hospital_id,hospital_name,address,city,state,zip_code,hospital_type,hospital_ownership,mortality_rate,mortality_measures,readmission_rate,readmission_measures,infection_rate,infection_measures,patient_experience_score,experience_measures
000001,St. Hospital,1426 Main St,City 5,NY,55628,Children's Hospitals,Government - Local,15.716,5,20.634,5,0.5168333333333334,6,1,1
000002,General Medical Hospital,5508 Washington Ave,City 53,MD,59029,Acute Care Hospitals,Voluntary non-profit - Private,12.7925,4,15.276,5,0.9215,6,4,1
000003,St. Healthcare System,5627 Oak Ave,City 183,WI,28873,Critical Access Hospitals,Voluntary non-profit - Church,8.433333333333334,6,18.395,6,1.1360000000000001,3,2,1
000004,Sacred Heart Medical Hospital,3755 Park Blvd,City 50,IN,23466,Acute Care Hospitals,Proprietary,17.4675,4,15.551666666666666,6,1.1723999999999999,5,5,1
000005,Good Samaritan Medical Center,9321 Washington Ave,City 52,OH,92926,Acute Care Hospitals,Voluntary non-profit - Church,21.566666666666666,3,11.4,3,0.5584,5,3,1
000006,Memorial Medical Hospital,1477 Washington Ave,City 114,CT,86307,Critical Access Hospitals,Proprietary,10.5475,4,14.666,5,0.9715,4,3,1
000007,Mount Healthcare System,1028 Main St,City 193,MA,43539,Acute Care Hospitals,Government - Local,21.76,4,21.864,5,0.6736666666666666,3,5,1
000008,Good Samaritan Healthcare System,1857 Maple Dr,City 67,VA,96304,Acute Care - Department of Defense,Voluntary non-profit - Private,16.565,4,10.476666666666667,3,1.2046000000000001,5,3,1
000009,St. Regional Hospital,8983 Washington Ave,City 200,PA,53330,Acute Care Hospitals,Voluntary non-profit - Church,12.195,4,14.053333333333333,6,0.5145,6,5,1
000010,Community Healthcare System,200 Maple Dr,City 172,FL,32811,Acute Care Hospitals,Proprietary,18.781666666666666,6,20.278,5,0.9862500000000001,4,3,1
000011,University Hospital,4450 Main St,City 10,TN,69381,Critical Access Hospitals,Government - Local,14.925,4,19.365,4,0.7944,5,4,1
000012,Memorial Regional Hospital,7694 Maple Dr,City 140,CO,29150,Children's Hospitals,Government - Local,18.046666666666667,3,17.608,5,1.1716666666666666,3,5,1
000013,Sacred Heart Hospital,3390 Main St,City 63,CO,51228,Acute Care Hospitals,Voluntary non-profit - Private,15.596666666666666,6,21.52,3,0.85,4,4,1
000014,General Healthcare System,4884 Park Blvd,City 86,OR,25022,Acute Care Hospitals,Government - Local,11.274,5,21.35,6,0.89,4,2,1
000015,Memorial Regional Hospital,8116 Maple Dr,City 116,KY,84108,Acute Care Hospitals,Voluntary non-profit - Other,11.435,6,17.615,4,1.3944,5,2,1
000016,Good Samaritan Regional Hospital,924 Washington Ave,City 47,LA,82097,Acute Care Hospitals,Government - Local,15.512,5,17.18166666666667,6,0.893,3,4,1
000017,Mount Hospital,6627 Washington Ave,City 82,CT,88253,Critical Access Hospitals,Voluntary non-profit - Private,11.2,3,15.993333333333334,3,0.763,5,2,1
000018,County Regional Hospital,7516 Park Blvd,City 167,WI,54141,Critical Access Hospitals,Voluntary non-profit - Church,11.32,6,17.958,5,0.9256666666666666,6,4,1
000019,Sacred Heart Healthcare System,2942 Main St,City 162,WI,41084,Acute Care Hospitals,Government - Federal,9.42,3,13.7375,4,0.872,4,5,1
000020,Sacred Heart Regional Hospital,8758 Oak Ave,City 63,LA,89812,Critical Access Hospitals,Voluntary non-profit - Other,17.065,6,18.102,5,1.2505,6,2,1
000021,Mercy Healthcare System,3629 Oak Ave,City 51,AZ,62948,Acute Care Hospitals,Proprietary,12.844999999999999,4,14.27,4,1.236,4,3,1
000022,Memorial Hospital,9446 Main St,City 83,AL,48595,Acute Care Hospitals,Government - Local,18.786666666666665,6,18.528333333333332,6,0.727,3,4,1
000023,General Healthcare System,6100 Park Blvd,City 22,OR,87839,Acute Care Hospitals,Voluntary non-profit - Church,13.51,5,14.5375,4,1.1416666666666666,3,2,1
000024,Methodist Hospital,9791 Elm St,City 174,KY,34996,Children's Hospitals,Proprietary,9.936666666666666,3,13.4675,4,1.0023333333333333,6,5,1
000025,General Medical Hospital,1796 Oak Ave,City 94,MA,90829,Acute Care Hospitals,Proprietary,14.858,5,13.870000000000001,6,1.0176,5,1,1
000026,Memorial Regional Hospital,3089 Washington Ave,City 76,NJ,53722,Acute Care Hospitals,Government - State,14.355,4,13.559999999999999,4,0.6735,4,5,1
