Facility ID,Measure Name,Patient Survey Star Rating,Score
000001,Patient Survey Star Rating,1,12
000002,Patient Survey Star Rating,4,87.1
000003,Patient Survey Star Rating,2,35.8
000004,Patient Survey Star Rating,5,100
000005,Patient Survey Star Rating,3,59.4
000006,Patient Survey Star Rating,3,53.1
000007,Patient Survey Star Rating,5,100
000008,Patient Survey Star Rating,3,55.6
000009,Patient Survey Star Rating,5,100
000010,Patient Survey Star Rating,3,55.9
000011,Patient Survey Star Rating,4,76.6
000012,Patient Survey Star Rating,5,100
000013,Patient Survey Star Rating,4,83.3
000014,Patient Survey Star Rating,2,37.2
000015,Patient Survey Star Rating,2,35.7
000016,Patient Survey Star Rating,4,83.4
000017,Patient Survey Star Rating,2,33.8
000018,Patient Survey Star Rating,4,88.1
000019,Patient Survey Star Rating,5,100
000020,Patient Survey Star Rating,2,39.1
000021,Patient Survey Star Rating,3,50.9
000022,Patient Survey Star Rating,4,73.9
000023,Patient Survey Star Rating,2,35.4
000024,Patient Survey Star Rating,5,100
000025,Patient Survey Star Rating,1,18.8
000026,Patient Survey Star Rating,5,100
000027,Patient Survey Star Rating,3,60.7
000028,Patient Survey Star Rating,3,62.9
000029,Patient Survey Star Rating,2,25.3
000030,Patient Survey Star Rating,3,49.8
000031,Patient Survey Star Rating,4,81.9
000032,Patient Survey Star Rating,2,34.8
000033,Patient Survey Star Rating,4,83.8
000034,Patient Survey Star Rating,3,65.6
000035,Patient Survey Star Rating,3,58
000036,Patient Survey Star Rating,4,88.6
000037,Patient Survey Star Rating,3,61.9
000038,Patient Survey Star Rating,4,85.2
000039,Patient Survey Star Rating,4,80.3
000040,Patient Survey Star Rating,4,84
000041,Patient Survey Star Rating,3,49.2
000042,Patient Survey Star Rating,4,84.9
000043,Patient Survey Star Rating,3,60.7
000044,Patient Survey Star Rating,3,64.4
000045,Patient Survey Star Rating,1,8.3
000046,Patient Survey Star Rating,4,92.3
000047,Patient Survey Star Rating,1,4.3
000048,Patient Survey Star Rating,2,37.2
000049,Patient Survey Star Rating,3,56.3
000050,Patient Survey Star Rating,3,63.6
000051,Patient Survey Star Rating,5,100
000052,Patient Survey Star Rating,4,87.2
000053,Patient Survey Star Rating,3,56
000054,Patient Survey Star Rating,2,39.4
000055,Patient Survey Star Rating,2,29.3
000056,Patient Survey Star Rating,4,88.2
000057,Patient Survey Star Rating,2,28.8
000058,Patient Survey Star Rating,3,61.3
000059,Patient Survey Star Rating,2,37.9
000060,Patient Survey Star Rating,5,100
